feature,selection_frequency
F934,0.01
F1012,0.01
F1028,0.01
F1040,0.01
F1042,0.01
F1045,0.01
F1047,0.01
F1083,0.01
F1093,0.01
F1095,0.01
F1110,0.01
F1111,0.01
F1123,0.01
F1147,0.01
F1152,0.01
F1195,0.01
F1213,0.01
F1220,0.01
F1253,0.01
F1255,0.01
F1261,0.01
F1270,0.01
F1312,0.01
F1324,0.01
F1364,0.01
F1378,0.01
F1420,0.01
F1440,0.01
F1467,0.01
F1476,0.01
F1477,0.01
F1486,0.01
F1532,0.01
F1638,0.01
F1639,0.01
F1643,0.01
F1663,0.01
F1737,0.01
F1738,0.01
F1741,0.01
F1748,0.01
F1756,0.01
F1759,0.01
F1792,0.01
F1795,0.01
F1797,0.01
F1831,0.01
F1845,0.01
F1851,0.01
F1868,0.01
F1876,0.01
F1891,0.01
F1910,0.01
F1953,0.01
F1959,0.01
F1976,0.01
F1979,0.01
F2009,0.01
F2017,0.01
F2050,0.01
F2067,0.01
F2069,0.01
F2087,0.01
F2095,0.01
F2107,0.01
F2110,0.01
F2117,0.01
F2118,0.01
F2173,0.01
F2180,0.01
F2192,0.01
F2195,0.01
F2218,0.01
F2227,0.01
F2228,0.01
F2231,0.01
F2305,0.01
F2317,0.01
F2320,0.01
F2331,0.01
F2332,0.01
F2338,0.01
F2373,0.01
F2376,0.01
F2398,0.01
F2399,0.01
F2422,0.01
F2433,0.01
F2477,0.01
F2493,0.01
F2512,0.01
F2519,0.01
F2530,0.01
F2616,0.01
F2665,0.01
F2666,0.01
F2680,0.01
F2692,0.01
F2695,0.01
F2696,0.01
F2702,0.01
F2704,0.01
F2725,0.01
F2817,0.01
F2828,0.01
F2829,0.01
F2830,0.01
F2871,0.01
F2901,0.01
F2931,0.01
F2979,0.01
F3005,0.01
F3011,0.01
F3131,0.01
F3136,0.01
F3218,0.01
F3346,0.01
F3472,0.01
F3475,0.01
F3520,0.01
F3521,0.01
F3522,0.01
F3555,0.01
F3577,0.01
F3579,0.01
F3582,0.01
F3585,0.01
F3591,0.01
F3625,0.01
F3629,0.01
F3631,0.01
F3639,0.01
F3681,0.01
F3689,0.01
F3694,0.01
F3727,0.01
F3728,0.01
F3761,0.01
F3767,0.01
F3771,0.01
F3779,0.01
F3781,0.01
F3784,0.01
F3790,0.01
F3857,0.01
F3862,0.01
F3884,0.01
F3889,0.01
F11,0.005
F52,0.005
F69,0.005
F76,0.005
F79,0.005
F86,0.005
F94,0.005
F97,0.005
F102,0.005
F106,0.005
F135,0.005
F168,0.005
F170,0.005
F173,0.005
F177,0.005
F194,0.005
F205,0.005
F213,0.005
F252,0.005
F257,0.005
F282,0.005
F285,0.005
F286,0.005
F303,0.005
F312,0.005
F313,0.005
F317,0.005
F346,0.005
F353,0.005
F382,0.005
F394,0.005
F395,0.005
F396,0.005
F401,0.005
F418,0.005
F455,0.005
F458,0.005
F484,0.005
F487,0.005
F497,0.005
F498,0.005
F511,0.005
F514,0.005
F515,0.005
F518,0.005
F549,0.005
F552,0.005
F576,0.005
F579,0.005
F582,0.005
F592,0.005
F595,0.005
F602,0.005
F609,0.005
F610,0.005
F626,0.005
F633,0.005
F667,0.005
F735,0.005
F741,0.005
F937,0.005
F938,0.005
F939,0.005
F947,0.005
F985,0.005
F993,0.005
F999,0.005
F1000,0.005
F1001,0.005
F1005,0.005
